CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E42679 (July 29 2022 18:27:05 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00CFF672    008FEC72    EXTERN    _EnterAsyncCallback@4                       cvi.lib
00CFF678    008FEC78    EXTERN    _EnableBreakOnLibraryErrors@0               cvi.lib
00CFF67E    008FEC7E    EXTERN    _DiscardCtrl@8                              cvi.lib
00CFF684    008FEC84    EXTERN    _DiscardBitmap@4                            cvi.lib
00CFF68A    008FEC8A    EXTERN    _DisableBreakOnLibraryErrors@0              cvi.lib
00CFF690    008FEC90    EXTERN    _CurrThreadId@0                             cvi.lib
00CFF696    008FEC96    EXTERN    _CreateMetaFont@28                          cvi.lib
00CFF69C    008FEC9C    EXTERN    _CmtSetTSV@8                                cvi.lib
00CFF6A2    008FECA2    EXTERN    _CmtReleaseTSVPtr@4                         cvi.lib
00CFF6A8    008FECA8    EXTERN    _CmtReleaseLock@4                           cvi.lib
00CFF6AE    008FECAE    EXTERN    _CmtNewThreadLocalVar@20                    cvi.lib
00CFF6B4    008FECB4    EXTERN    _CmtNewTSV@8                                cvi.lib
00CFF6BA    008FECBA    EXTERN    _CmtNewLock@12                              cvi.lib
00CFF6C0    008FECC0    EXTERN    _CmtGetThreadLocalVar@8                     cvi.lib
00CFF6C6    008FECC6    EXTERN    _CmtGetTSVPtr@8                             cvi.lib
00CFF6CC    008FECCC    EXTERN    _CmtGetLock@4                               cvi.lib
00CFF6D2    008FECD2    EXTERN    _CmtGetCurrentThreadID@0                    cvi.lib
00CFF6D8    008FECD8    EXTERN    _CmtDiscardThreadLocalVar@4                 cvi.lib
00CFF6DE    008FECDE    EXTERN    _CmtDiscardTSV@4                            cvi.lib
00CFF6E4    008FECE4    EXTERN    _CmtDiscardLock@4                           cvi.lib
00CFF6EA    008FECEA    EXTERN    _CVI_outp@8                                 cvi.lib
00CFF6F0    008FECF0    EXTERN    _CVI_inp@4                                  cvi.lib
00CFF6F6    008FECF6    EXTERN    _CVI__mbsstr                                cvi.lib
00CFF6FC    008FECFC    EXTERN    _CVI__mbsrchr                               cvi.lib
00CFF702    008FED02    EXTERN    _CVI__mbsnbicmp                             cvi.lib
00CFF708    008FED08    EXTERN    _CVI__mbsnbcpy                              cvi.lib
00CFF70E    008FED0E    EXTERN    _CVI__mbsnbcmp                              cvi.lib
00CFF714    008FED14    EXTERN    _CVI__mbslen                                cvi.lib
00CFF71A    008FED1A    EXTERN    _CVI__mbsinc                                cvi.lib
00CFF720    008FED20    EXTERN    _CVI__mbsicmp                               cvi.lib
00CFF726    008FED26    EXTERN    _CVI__mbsdec                                cvi.lib
00CFF72C    008FED2C    EXTERN    _CVI__mbscmp                                cvi.lib
00CFF732    008FED32    EXTERN    _CVI__mbschr                                cvi.lib
00CFF738    008FED38    EXTERN    _CVI__mbsbtype                              cvi.lib
00CFF73E    008FED3E    EXTERN    _CVI__ismbblead                             cvi.lib
00CFF744    008FED44    EXTERN    _CVI_GetFileTime@16                         cvi.lib
00CFF74A    008FED4A    EXTERN    _CVIRTDllAbnormalExit@4                     cvi.lib
00CFF750    008FED50    EXTERN    _CVIAbsoluteTimeToTimeUnit@32               cvi.lib
00CFF756    008FED56    EXTERN    _CVIAbsoluteTimeToLocalCalendar@48          cvi.lib
00CFF75C    008FED5C    EXTERN    _CVIAbsoluteTimeFromTimeUnit@20             cvi.lib
00CFF762    008FED62    EXTERN    _CVIAbsoluteTimeFromLocalCalendar@36        cvi.lib
00CFF768    008FED68    EXTERN    _AddTreeImage@12                            cvi.lib
00CFF76E    008FED6E    EXTERN    _vsnprintf                                  cvi.lib
00CFF774    008FED74    EXTERN    _time                                       cvi.lib
00CFF77A    008FED7A    EXTERN    _strrchr                                    cvi.lib
00CFF780    008FED80    EXTERN    _strcpy                                     cvi.lib
00CFF786    008FED86    EXTERN    _strcmp                                     cvi.lib
00CFF78C    008FED8C    EXTERN    _strchr                                     cvi.lib
00CFF792    008FED92    EXTERN    _strcat                                     cvi.lib
00CFF798    008FED98    EXTERN    _sprintf                                    cvi.lib
00CFF79E    008FED9E    EXTERN    _pow                                        cvi.lib
00CFF7A4    008FEDA4    EXTERN    _modf                                       cvi.lib
00CFF7AA    008FEDAA    EXTERN    _malloc                                     cvi.lib
00CFF7B0    008FEDB0    EXTERN    _log10                                      cvi.lib
00CFF7B6    008FEDB6    EXTERN    _log                                        cvi.lib
00CFF7BC    008FEDBC    EXTERN    _free                                       cvi.lib
00CFF7C2    008FEDC2    EXTERN    _fabs                                       cvi.lib
00CFF7C8    008FEDC8    EXTERN    _exp                                        cvi.lib
00CFF7CE    008FEDCE    EXTERN    _difftime                                   cvi.lib
00CFF7D4    008FEDD4    EXTERN    _calloc                                     cvi.lib
00CFF7DA    008FEDDA    EXTERN    __VaArgPassArgInfo                          cvi.lib
00CFF7E0    008FEDE0    EXTERN    __UPLibReportError                          cvi.lib
00CFF7E6    008FEDE6    EXTERN    __UPLibGetNumElems                          cvi.lib
00CFF7EC    008FEDEC    EXTERN    __UPLibClearArgs                            cvi.lib
00CFF7F2    008FEDF2    EXTERN    __UPLibChkString                            cvi.lib
00CFF7F8    008FEDF8    EXTERN    __UPLibChkSize                              cvi.lib
00CFF7FE    008FEDFE    EXTERN    __UPLibBreakpointWithElab                   cvi.lib
00CFF804    008FEE04    EXTERN    __UPLibBreakpoint                           cvi.lib
00CFF80A    008FEE0A    EXTERN    __ReturnPtrInfo                             cvi.lib
00CFF810    008FEE10    EXTERN    __ResetCalledFunPtr                         cvi.lib
00CFF816    008FEE16    EXTERN    __RemoveVaArgInfo                           cvi.lib
00CFF81C    008FEE1C    EXTERN    __ReceivePtrInfo                            cvi.lib
00CFF822    008FEE22    EXTERN    __ReceiveBlkInfo                            cvi.lib
00CFF828    008FEE28    EXTERN    __PtrStructMemSizePtr                       cvi.lib
00CFF82E    008FEE2E    EXTERN    __PtrStructMemInfoPtr                       cvi.lib
00CFF834    008FEE34    EXTERN    __PtrSetRetValLoc                           cvi.lib
00CFF83A    008FEE3A    EXTERN    __PtrPreCall                                cvi.lib
00CFF840    008FEE40    EXTERN    __PtrPostCall                               cvi.lib
00CFF846    008FEE46    EXTERN    __PtrGetRetValLoc                           cvi.lib
00CFF84C    008FEE4C    EXTERN    __PtrChkDeref                               cvi.lib
00CFF852    008FEE52    EXTERN    __PtrChkAssign                              cvi.lib
00CFF858    008FEE58    EXTERN    __PtrChkArith                               cvi.lib
00CFF85E    008FEE5E    EXTERN    __PtrCastToScalar                           cvi.lib
00CFF864    008FEE64    EXTERN    __PtrCastStructBlk                          cvi.lib
00CFF86A    008FEE6A    EXTERN    __PtrCast                                   cvi.lib
00CFF870    008FEE70    EXTERN    __PtrBlkRValue                              cvi.lib
00CFF876    008FEE76    EXTERN    __PtrAssignStruct                           cvi.lib
00CFF87C    008FEE7C    EXTERN    __PtrAssignPtr                              cvi.lib
00CFF882    008FEE82    EXTERN    __PassParamInfo                             cvi.lib
00CFF888    008FEE88    EXTERN    __PassArgCoord                              cvi.lib
00CFF88E    008FEE8E    EXTERN    __LocalsRuntimeSet                          cvi.lib
00CFF894    008FEE94    EXTERN    __LocalsRuntimeInit                         cvi.lib
00CFF89A    008FEE9A    EXTERN    __LocalsRuntimeCheck                        cvi.lib
00CFF8A0    008FEEA0    EXTERN    __InitPtrInfo                               cvi.lib
00CFF8A6    008FEEA6    EXTERN    __InitBlkInfo                               cvi.lib
00CFF8AC    008FEEAC    EXTERN    __GetParamInfo                              cvi.lib
00CFF8B2    008FEEB2    EXTERN    _YGraphPopup@16                             cvi.lib
00CFF8B8    008FEEB8    EXTERN    _TruncateRealNumber@8                       cvi.lib
00CFF8BE    008FEEBE    EXTERN    _Timer@0                                    cvi.lib
00CFF8C4    008FEEC4    EXTERN    _StringLength@4                             cvi.lib
00CFF8CA    008FEECA    EXTERN    _SplitPath@16                               cvi.lib
00CFF8D0    008FEED0    EXTERN    _SetSystemAttribute                         cvi.lib
00CFF8D6    008FEED6    EXTERN    _SetPanelPos@12                             cvi.lib
00CFF8DC    008FEEDC    EXTERN    _SetPanelMenuBar@8                          cvi.lib
00CFF8E2    008FEEE2    EXTERN    _SetPanelAttribute                          cvi.lib
00CFF8E8    008FEEE8    EXTERN    _SetMouseCursor@4                           cvi.lib
00CFF8EE    008FEEEE    EXTERN    _SetMenuBarAttribute                        cvi.lib
00CFF8F4    008FEEF4    EXTERN    _SetInputMode@12                            cvi.lib
00CFF8FA    008FEEFA    EXTERN    _SetIdleEventRate@4                         cvi.lib
00CFF900    008FEF00    EXTERN    _SetGraphCursor@28                          cvi.lib
00CFF906    008FEF06    EXTERN    _SetFilePtr@12                              cvi.lib
00CFF90C    008FEF0C    EXTERN    _SetCursorAttribute@20                      cvi.lib
00CFF912    008FEF12    EXTERN    _SetCtrlVal                                 cvi.lib
00CFF918    008FEF18    EXTERN    _SetCtrlIndex@12                            cvi.lib
00CFF91E    008FEF1E    EXTERN    _SetCtrlAttribute                           cvi.lib
00CFF924    008FEF24    EXTERN    _SetAxisRange@48                            cvi.lib
00CFF92A    008FEF2A    EXTERN    _SetActiveCtrl@8                            cvi.lib
00CFF930    008FEF30    EXTERN    _ScanFile                                   cvi.lib
00CFF936    008FEF36    EXTERN    _Scan                                       cvi.lib
00CFF93C    008FEF3C    EXTERN    _RunUserInterface@0                         cvi.lib
00CFF942    008FEF42    EXTERN    _RoundRealToNearestInteger@8                cvi.lib
00CFF948    008FEF48    EXTERN    _ResetTimer@8                               cvi.lib
00CFF94E    008FEF4E    EXTERN    _ResetTextBox@12                            cvi.lib
00CFF954    008FEF54    EXTERN    _ReplaceListItem                            cvi.lib
00CFF95A    008FEF5A    EXTERN    _RemovePopup@4                              cvi.lib
00CFF960    008FEF60    EXTERN    _ReadLine@12                                cvi.lib
00CFF966    008FEF66    EXTERN    _QuitUserInterface@4                        cvi.lib
00CFF96C    008FEF6C    EXTERN    _PromptPopup@16                             cvi.lib
00CFF972    008FEF72    EXTERN    _ProcessSystemEvents@0                      cvi.lib
00CFF978    008FEF78    EXTERN    _PrintCtrl@20                               cvi.lib
00CFF97E    008FEF7E    EXTERN    _PlotY@40                                   cvi.lib
00CFF984    008FEF84    EXTERN    _PlotXY@48                                  cvi.lib
00CFF98A    008FEF8A    EXTERN    _PlotText@40                                cvi.lib
00CFF990    008FEF90    EXTERN    _PlotRectangle@48                           cvi.lib
00CFF996    008FEF96    EXTERN    _PlotLine@44                                cvi.lib
00CFF99C    008FEF9C    EXTERN    _OpenComConfig@32                           cvi.lib
00CFF9A2    008FEFA2    EXTERN    _NewMenuItem@28                             cvi.lib
00CFF9A8    008FEFA8    EXTERN    _MessagePopup@8                             cvi.lib
00CFF9AE    008FEFAE    EXTERN    _MakeColor@12                               cvi.lib
00CFF9B4    008FEFB4    EXTERN    _LoadPanel@12                               cvi.lib
00CFF9BA    008FEFBA    EXTERN    _LoadMenuBar@12                             cvi.lib
00CFF9C0    008FEFC0    EXTERN    _IsListItemChecked@16                       cvi.lib
00CFF9C6    008FEFC6    EXTERN    _InstallPopup@4                             cvi.lib
00CFF9CC    008FEFCC    EXTERN    _InstallPanelCallback@12                    cvi.lib
00CFF9D2    008FEFD2    EXTERN    _InstallMenuCallback@16                     cvi.lib
00CFF9D8    008FEFD8    EXTERN    _InstallMainCallback@12                     cvi.lib
00CFF9DE    008FEFDE    EXTERN    _InstallCtrlCallback@16                     cvi.lib
00CFF9E4    008FEFE4    EXTERN    _InsertTextBoxLine@16                       cvi.lib
00CFF9EA    008FEFEA    EXTERN    _InsertListItem                             cvi.lib
00CFF9F0    008FEFF0    EXTERN    _HidePanel@4                                cvi.lib
00CFF9F6    008FEFF6    EXTERN    _GetUserEvent@12                            cvi.lib
00CFF9FC    008FEFFC    EXTERN    _GetProjectDir@4                            cvi.lib
00CFFA02    008FF002    EXTERN    _GetPanelMenuBar@4                          cvi.lib
00CFFA08    008FF008    EXTERN    _GetPanelAttribute@12                       cvi.lib
00CFFA0E    008FF00E    EXTERN    _GetNumTextBoxLines@12                      cvi.lib
00CFFA14    008FF014    EXTERN    _GetNumListItems@12                         cvi.lib
00CFFA1A    008FF01A    EXTERN    _GetNumCheckedItems@12                      cvi.lib
00CFFA20    008FF020    EXTERN    _GetLabelFromIndex@16                       cvi.lib
00CFFA26    008FF026    EXTERN    _GetIndexFromValue                          cvi.lib
00CFFA2C    008FF02C    EXTERN    _GetGraphCursorIndex@20                     cvi.lib
00CFFA32    008FF032    EXTERN    _GetGraphCursor@20                          cvi.lib
00CFFA38    008FF038    EXTERN    _GetCurrentDateTime@4                       cvi.lib
00CFFA3E    008FF03E    EXTERN    _GetCtrlVal@12                              cvi.lib
00CFFA44    008FF044    EXTERN    _GetCtrlIndex@12                            cvi.lib
00CFFA4A    008FF04A    EXTERN    _GetCtrlAttribute@16                        cvi.lib
00CFFA50    008FF050    EXTERN    _GetAxisRange@32                            cvi.lib
00CFFA56    008FF056    EXTERN    _GetActivePanel@0                           cvi.lib
00CFFA5C    008FF05C    EXTERN    _GetActiveCtrl@4                            cvi.lib
00CFFA62    008FF062    EXTERN    _GenericMessagePopup@44                     cvi.lib
00CFFA68    008FF068    EXTERN    _FormatDateTimeString@20                    cvi.lib
00CFFA6E    008FF06E    EXTERN    _FmtFile                                    cvi.lib
00CFFA74    008FF074    EXTERN    _Fmt                                        cvi.lib
00CFFA7A    008FF07A    EXTERN    _FlushOutQ@4                                cvi.lib
00CFFA80    008FF080    EXTERN    _FlushInQ@4                                 cvi.lib
00CFFA86    008FF086    EXTERN    _FindPattern@24                             cvi.lib
00CFFA8C    008FF08C    EXTERN    _FillBytes@16                               cvi.lib
00CFFA92    008FF092    EXTERN    _FileSelectPopup@40                         cvi.lib
00CFFA98    008FF098    EXTERN    _DisplayPanel@4                             cvi.lib
00CFFA9E    008FF09E    EXTERN    _DiscardPanel@4                             cvi.lib
00CFFAA4    008FF0A4    EXTERN    _DiscardMenuItem@8                          cvi.lib
00CFFAAA    008FF0AA    EXTERN    _DiscardMenuBar@4                           cvi.lib
00CFFAB0    008FF0B0    EXTERN    _DirSelectPopupEx@12                        cvi.lib
00CFFAB6    008FF0B6    EXTERN    _DeleteTextBoxLine@12                       cvi.lib
00CFFABC    008FF0BC    EXTERN    _DeleteListItem@16                          cvi.lib
00CFFAC2    008FF0C2    EXTERN    _DeleteGraphPlot@16                         cvi.lib
00CFFAC8    008FF0C8    EXTERN    _Delay@8                                    cvi.lib
00CFFACE    008FF0CE    EXTERN    _CopyString@20                              cvi.lib
00CFFAD4    008FF0D4    EXTERN    _ConfirmPopup@8                             cvi.lib
00CFFADA    008FF0DA    EXTERN    _CompareStrings@20                          cvi.lib
00CFFAE0    008FF0E0    EXTERN    _CompareBytes@24                            cvi.lib
00CFFAE6    008FF0E6    EXTERN    _ComWrt@12                                  cvi.lib
00CFFAEC    008FF0EC    EXTERN    _ComRdTerm@16                               cvi.lib
00CFFAF2    008FF0F2    EXTERN    _ClearListCtrl@8                            cvi.lib
00CFFAF8    008FF0F8    EXTERN    _CheckListItem@16                           cvi.lib
00CFFAFE    008FF0FE    EXTERN    _CVI_WriteFile@12                           cvi.lib
00CFFB04    008FF104    EXTERN    _CVI_OpenFile@16                            cvi.lib
00CFFB0A    008FF10A    EXTERN    _CVI_GetFileSize@8                          cvi.lib
00CFFB10    008FF110    EXTERN    _CVI_CloseFile@4                            cvi.lib
00CFFB16    008FF116    EXTERN    _CVI_Beep@0                                 cvi.lib
00CFFB1C    008FF11C    EXTERN    __UP_time                                   cvi.lib
00CFFB22    008FF122    EXTERN    __UP_strrchr                                cvi.lib
00CFFB28    008FF128    EXTERN    __UP_strcpy                                 cvi.lib
00CFFB2E    008FF12E    EXTERN    __UP_strcmp                                 cvi.lib
00CFFB34    008FF134    EXTERN    __UP_strchr                                 cvi.lib
00CFFB3A    008FF13A    EXTERN    __UP_strcat                                 cvi.lib
00CFFB40    008FF140    EXTERN    __UP_pow                                    cvi.lib
00CFFB46    008FF146    EXTERN    __UP_memcpy                                 cvi.lib
00CFFB4C    008FF14C    EXTERN    __UP_log10                                  cvi.lib
00CFFB52    008FF152    EXTERN    __UP_log                                    cvi.lib
00CFFB58    008FF158    EXTERN    __UP_exp                                    cvi.lib
00CFFB5E    008FF15E    EXTERN    __UP_YGraphPopup@16                         cvi.lib
00CFFB64    008FF164    EXTERN    __UP_StringLength@4                         cvi.lib
00CFFB6A    008FF16A    EXTERN    __UP_SplitPath@16                           cvi.lib
00CFFB70    008FF170    EXTERN    __UP_SetFilePtr@12                          cvi.lib
00CFFB76    008FF176    EXTERN    __UP_ResetTextBox@12                        cvi.lib
00CFFB7C    008FF17C    EXTERN    __UP_ReadLine@12                            cvi.lib
00CFFB82    008FF182    EXTERN    __UP_PromptPopup@16                         cvi.lib
00CFFB88    008FF188    EXTERN    __UP_PrintCtrl@20                           cvi.lib
00CFFB8E    008FF18E    EXTERN    __UP_PlotY@40                               cvi.lib
00CFFB94    008FF194    EXTERN    __UP_PlotXY@48                              cvi.lib
00CFFB9A    008FF19A    EXTERN    __UP_PlotText@40                            cvi.lib
00CFFBA0    008FF1A0    EXTERN    __UP_OpenComConfig@32                       cvi.lib
00CFFBA6    008FF1A6    EXTERN    __UP_NewMenuItem@28                         cvi.lib
00CFFBAC    008FF1AC    EXTERN    __UP_MessagePopup@8                         cvi.lib
00CFFBB2    008FF1B2    EXTERN    __UP_LoadPanel@12                           cvi.lib
00CFFBB8    008FF1B8    EXTERN    __UP_LoadMenuBar@12                         cvi.lib
00CFFBBE    008FF1BE    EXTERN    __UP_IsListItemChecked@16                   cvi.lib
00CFFBC4    008FF1C4    EXTERN    __UP_InstallPanelCallback@12                cvi.lib
00CFFBCA    008FF1CA    EXTERN    __UP_InstallMenuCallback@16                 cvi.lib
00CFFBD0    008FF1D0    EXTERN    __UP_InstallMainCallback@12                 cvi.lib
00CFFBD6    008FF1D6    EXTERN    __UP_InstallCtrlCallback@16                 cvi.lib
00CFFBDC    008FF1DC    EXTERN    __UP_InsertTextBoxLine@16                   cvi.lib
00CFFBE2    008FF1E2    EXTERN    __UP_GetUserEvent@12                        cvi.lib
00CFFBE8    008FF1E8    EXTERN    __UP_GetProjectDir@4                        cvi.lib
00CFFBEE    008FF1EE    EXTERN    __UP_GetNumTextBoxLines@12                  cvi.lib
00CFFBF4    008FF1F4    EXTERN    __UP_GetNumListItems@12                     cvi.lib
00CFFBFA    008FF1FA    EXTERN    __UP_GetNumCheckedItems@12                  cvi.lib
00CFFC00    008FF200    EXTERN    __UP_GetGraphCursorIndex@20                 cvi.lib
00CFFC06    008FF206    EXTERN    __UP_GetGraphCursor@20                      cvi.lib
00CFFC0C    008FF20C    EXTERN    __UP_GetCurrentDateTime@4                   cvi.lib
00CFFC12    008FF212    EXTERN    __UP_GetCtrlIndex@12                        cvi.lib
00CFFC18    008FF218    EXTERN    __UP_GetAxisRange@32                        cvi.lib
00CFFC1E    008FF21E    EXTERN    __UP_GenericMessagePopup@44                 cvi.lib
00CFFC24    008FF224    EXTERN    __UP_FormatDateTimeString@20                cvi.lib
00CFFC2A    008FF22A    EXTERN    __UP_FlushOutQ@4                            cvi.lib
00CFFC30    008FF230    EXTERN    __UP_FlushInQ@4                             cvi.lib
00CFFC36    008FF236    EXTERN    __UP_FindPattern@24                         cvi.lib
00CFFC3C    008FF23C    EXTERN    __UP_FillBytes@16                           cvi.lib
00CFFC42    008FF242    EXTERN    __UP_FileSelectPopup@40                     cvi.lib
00CFFC48    008FF248    EXTERN    __UP_DirSelectPopupEx@12                    cvi.lib
00CFFC4E    008FF24E    EXTERN    __UP_CopyString@20                          cvi.lib
00CFFC54    008FF254    EXTERN    __UP_ConfirmPopup@8                         cvi.lib
00CFFC5A    008FF25A    EXTERN    __UP_CompareStrings@20                      cvi.lib
00CFFC60    008FF260    EXTERN    __UP_CompareBytes@24                        cvi.lib
00CFFC66    008FF266    EXTERN    __UP_ComWrt@12                              cvi.lib
00CFFC6C    008FF26C    EXTERN    __UP_ComRdTerm@16                           cvi.lib
00CFFC72    008FF272    EXTERN    __UP_CVI_WriteFile@12                       cvi.lib
00CFFC78    008FF278    EXTERN    __UP_CVI_OpenFile@16                        cvi.lib
00CFFC7E    008FF27E    EXTERN    __UP_CVI_GetFileSize@8                      cvi.lib
00CFFC84    008FF284    EXTERN    __UP_CVI_CloseFile@4                        cvi.lib
00CFFC90    008FF290    EXTERN    __UP_ACDCEstimator@16                       analysis.lib
00CFFD30    008FF330    EXTERN    __UP_Abs1D@12                               analysis.lib
00CFFDB0    008FF3B0    EXTERN    __UP_Add1D@16                               analysis.lib
00CFFE50    008FF450    EXTERN    __UP_AmpPhaseSpectrum@32                    analysis.lib
00CFFF10    008FF510    EXTERN    __UP_AutoPowerSpectrum@24                   analysis.lib
00CFFFC0    008FF5C0    EXTERN    __UP_BkmanWin@8                             analysis.lib
00D00020    008FF620    EXTERN    __UP_BlkHarrisWin@8                         analysis.lib
00D00090    008FF690    EXTERN    __UP_Bw_BPF@40                              analysis.lib
00D00120    008FF720    EXTERN    __UP_Bw_BSF@40                              analysis.lib
00D001B0    008FF7B0    EXTERN    __UP_Bw_HPF@32                              analysis.lib
00D00240    008FF840    EXTERN    __UP_Bw_LPF@32                              analysis.lib
00D002D0    008FF8D0    EXTERN    __UP_Ch_BPF@48                              analysis.lib
00D00370    008FF970    EXTERN    __UP_Ch_BSF@48                              analysis.lib
00D00410    008FFA10    EXTERN    __UP_Ch_HPF@40                              analysis.lib
00D004A0    008FFAA0    EXTERN    __UP_Ch_LPF@40                              analysis.lib
00D00530    008FFB30    EXTERN    __UP_Chirp@32                               analysis.lib
00D005A0    008FFBA0    EXTERN    __UP_Clear1D@8                              analysis.lib
00D00600    008FFC00    EXTERN    __UP_Clip@28                                analysis.lib
00D00690    008FFC90    EXTERN    __UP_Convolve@20                            analysis.lib
00D00780    008FFD80    EXTERN    __UP_Copy1D@12                              analysis.lib
00D00800    008FFE00    EXTERN    __UP_CosTaperedWin@8                        analysis.lib
00D00870    008FFE70    EXTERN    __UP_Decimate@20                            analysis.lib
00D00900    008FFF00    EXTERN    __UP_Difference@36                          analysis.lib
00D00990    008FFF90    EXTERN    __UP_Div1D@16                               analysis.lib
00D00A30    00900030    EXTERN    __UP_Elp_BPF@56                             analysis.lib
00D00AD0    009000D0    EXTERN    __UP_Elp_BSF@56                             analysis.lib
00D00B70    00900170    EXTERN    __UP_Elp_HPF@48                             analysis.lib
00D00C10    00900210    EXTERN    __UP_Elp_LPF@48                             analysis.lib
00D00CB0    009002B0    EXTERN    __UP_ExBkmanWin@8                           analysis.lib
00D00D20    00900320    EXTERN    __UP_ExpFit@28                              analysis.lib
00D00E20    00900420    EXTERN    __UP_ExpWin@16                              analysis.lib
00D00E90    00900490    EXTERN    __UP_FlatTopWin@8                           analysis.lib
00D00F00    00900500    EXTERN    __UP_ForceWin@16                            analysis.lib
00D00F70    00900570    EXTERN    __UP_GaussNoise@20                          analysis.lib
00D00FE0    009005E0    EXTERN    __UP_HamWin@8                               analysis.lib
00D01040    00900640    EXTERN    __UP_HanWin@8                               analysis.lib
00D010A0    009006A0    EXTERN    __UP_Impulse@20                             analysis.lib
00D01110    00900710    EXTERN    __UP_Integrate@36                           analysis.lib
00D011A0    009007A0    EXTERN    __UP_InvCh_BPF@48                           analysis.lib
00D01240    00900840    EXTERN    __UP_InvCh_BSF@48                           analysis.lib
00D012E0    009008E0    EXTERN    __UP_InvCh_HPF@40                           analysis.lib
00D01370    00900970    EXTERN    __UP_InvCh_LPF@40                           analysis.lib
00D01400    00900A00    EXTERN    __UP_KsrWin@16                              analysis.lib
00D01460    00900A60    EXTERN    __UP_LinEv1D@28                             analysis.lib
00D014F0    00900AF0    EXTERN    __UP_LinFit@28                              analysis.lib
00D015F0    00900BF0    EXTERN    __UP_MaxMin1D@24                            analysis.lib
00D016D0    00900CD0    EXTERN    __UP_Mean@12                                analysis.lib
00D01750    00900D50    EXTERN    __UP_Median@12                              analysis.lib
00D017D0    00900DD0    EXTERN    __UP_Mode@32                                analysis.lib
00D01860    00900E60    EXTERN    __UP_Moment@16                              analysis.lib
00D018E0    00900EE0    EXTERN    __UP_Mul1D@16                               analysis.lib
00D01980    00900F80    EXTERN    __UP_Neg1D@12                               analysis.lib
00D01A00    00901000    EXTERN    __UP_PolyFit@28                             analysis.lib
00D01AF0    009010F0    EXTERN    __UP_PolyInterp@28                          analysis.lib
00D01BB0    009011B0    EXTERN    __UP_PowerFrequencyEstimate@52              analysis.lib
00D01C80    00901280    EXTERN    __UP_Pulse@24                               analysis.lib
00D01CF0    009012F0    EXTERN    __UP_QScale1D@16                            analysis.lib
00D01D90    00901390    EXTERN    __UP_RMS@12                                 analysis.lib
00D01E10    00901410    EXTERN    __UP_Ramp@24                                analysis.lib
00D01E80    00901480    EXTERN    __UP_RatInterp@28                           analysis.lib
00D01F40    00901540    EXTERN    __UP_Reverse@12                             analysis.lib
00D01FC0    009015C0    EXTERN    __UP_SawtoothWave@28                        analysis.lib
00D02050    00901650    EXTERN    __UP_Scale1D@20                             analysis.lib
00D02110    00901710    EXTERN    __UP_ScaledWindow@16                        analysis.lib
00D02190    00901790    EXTERN    __UP_Set1D@16                               analysis.lib
00D021F0    009017F0    EXTERN    __UP_Sinc@32                                analysis.lib
00D02260    00901860    EXTERN    __UP_SinePattern@32                         analysis.lib
00D022D0    009018D0    EXTERN    __UP_SineWave@28                            analysis.lib
00D02360    00901960    EXTERN    __UP_Sort@16                                analysis.lib
00D023E0    009019E0    EXTERN    __UP_SpInterp@28                            analysis.lib
00D024A0    00901AA0    EXTERN    __UP_Spline@32                              analysis.lib
00D02550    00901B50    EXTERN    __UP_SquareWave@36                          analysis.lib
00D025E0    00901BE0    EXTERN    __UP_StdDev@16                              analysis.lib
00D02680    00901C80    EXTERN    __UP_Sub1D@16                               analysis.lib
00D02720    00901D20    EXTERN    __UP_Subset1D@20                            analysis.lib
00D027B0    00901DB0    EXTERN    __UP_TriWin@8                               analysis.lib
00D02810    00901E10    EXTERN    __UP_Triangle@16                            analysis.lib
00D02870    00901E70    EXTERN    __UP_TriangleWave@28                        analysis.lib
00D02900    00901F00    EXTERN    __UP_Uniform@12                             analysis.lib
00D02960    00901F60    EXTERN    __UP_Variance@16                            analysis.lib
00D02A00    00902000    EXTERN    __UP_WhiteNoise@20                          analysis.lib
00D02A70    00902070    EXTERN    _ACDCEstimator@16                           analysis.lib
00D02AD0    009020D0    EXTERN    _Abs1D@12                                   analysis.lib
00D02B20    00902120    EXTERN    _Add1D@16                                   analysis.lib
00D02B80    00902180    EXTERN    _AmpPhaseSpectrum@32                        analysis.lib
00D02BF0    009021F0    EXTERN    _AutoPowerSpectrum@24                       analysis.lib
00D02C50    00902250    EXTERN    _BkmanWin@8                                 analysis.lib
00D02CA0    009022A0    EXTERN    _BlkHarrisWin@8                             analysis.lib
00D02CF0    009022F0    EXTERN    _Bw_BPF@40                                  analysis.lib
00D02D60    00902360    EXTERN    _Bw_BSF@40                                  analysis.lib
00D02DD0    009023D0    EXTERN    _Bw_HPF@32                                  analysis.lib
00D02E40    00902440    EXTERN    _Bw_LPF@32                                  analysis.lib
00D02EB0    009024B0    EXTERN    _Ch_BPF@48                                  analysis.lib
00D02F30    00902530    EXTERN    _Ch_BSF@48                                  analysis.lib
00D02FB0    009025B0    EXTERN    _Ch_HPF@40                                  analysis.lib
00D03020    00902620    EXTERN    _Ch_LPF@40                                  analysis.lib
00D03090    00902690    EXTERN    _Chirp@32                                   analysis.lib
00D03100    00902700    EXTERN    _Clear1D@8                                  analysis.lib
